ARA Level,Atlas Name,Atlas Version,Case Name,Channel Number,Connection Lens Version,Injection Site,Overlap Format,Project Name,Secondary Injection Site,Seconday Injection Site,Slide Number,Threshold Adjusted,Tracer,(HEMISPHERE:R:G:B),ATLAS ONLY,OVERLAP,REGION
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:116:97),433543,0,SSp_m_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:116:98),170747,0,SSp_m_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:116:99),582599,0,SSp_m_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:116:100),199055,0,SSp_m_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:95),91863,0,SSp_ul_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:96),486455,0,SSp_ul_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:97),444104,0,SSp_ul_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:98),150156,0,SSp_ul_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:99),489552,0,SSp_ul_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:117:100),158067,0,SSp_ul_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:95),82694,0,SSp_ll_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:96),329687,0,SSp_ll_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:97),297466,0,SSp_ll_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:98),71472,0,SSp_ll_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:99),260140,0,SSp_ll_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:118:100),136054,0,SSp_ll_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:95),51244,0,SSs_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:96),250802,0,SSs_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:97),215327,0,SSs_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:98),132319,0,SSs_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:99),291953,0,SSs_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:24:127:100),176302,0,SSs_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:85),40811,0,MOs_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:86),281985,0,MOs_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:88),444746,0,MOs_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:89),502696,0,MOs_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:156:90),358785,0,MOs_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:85),126828,0,MOp_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:86),447392,0,MOp_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:88),436843,0,MOp_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:89),465580,0,MOp_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:31:157:90),176121,0,MOp_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:150:99),98830,0,AIp_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:150:100),162009,0,AIp_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:150:101),210138,0,AIp_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:33:150:102),193759,0,AIp_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:165:98),14187,0,ACAv_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:165:99),88725,0,ACAv_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:165:100),184824,0,ACAv_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:165:101),254459,0,ACAv_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:165:102),285001,0,ACAv_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:166:97),10516,0,ACAd_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:166:98),47899,0,ACAd_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:166:100),81420,0,ACAd_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:166:101),112303,0,ACAd_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:64:166:102),156095,0,ACAd_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:106:203:184),675661,0,PIR_3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:106:203:185),550980,0,PIR_2
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:106:203:186),715105,0,PIR_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:126:208:75),30790,0,IG
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:128:204:249),96134,0,isl
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:128:205:246),445727,0,OT_3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:128:205:247),354482,0,OT_2
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:128:205:248),575156,0,OT_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:128:225:248),1482572,0,ACB
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:138:218:135),162145,0,CLA
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:144:203:237),1343687,0,SI
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:144:204:237),1356126,0,LS_r
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:144:204:238),149627,0,LS_c
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:150:167:211),677789,0,NDB
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:150:168:211),675170,0,MS
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:152:214:249),8447050,0,CP
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:154:210:189),399,0,border9
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:160:238:157),269864,0,EP_d
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:170:170:169),280122,0,VL
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:176:255:184),49261,0,BORDER1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:179:191:223),170863,0,BST_AL
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:179:191:224),411310,0,BST_AM
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:191:218:227),780617,0,BORDER0
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:204),122208,0,onl
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:207),179126,0,aco
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:204:204:211),1373094,0,ccg/cing
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:230:68:56),3962,0,BORDER3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:242:97:59),17464,0,OV
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:242:98:59),159028,0,MEPO
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:242:99:59),314991,0,MPO
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:242:100:59),567007,0,LPO
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(l:255:255:255),44618653,0,BORDER6
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:112),22779,0,GU_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:113),99022,0,GU_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:114),120013,0,GU_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:115),61768,0,GU_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:116),118809,0,GU_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:0:156:117),90465,0,GU_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:126),55305,0,VISC_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:127),168506,0,VISC_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:128),140604,0,VISC_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:129),107458,0,VISC_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:130),171078,0,VISC_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:17:173:131),102453,0,VISC_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:95),61548,0,SSp_n_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:96),324060,0,SSp_n_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:97),347594,0,SSp_n_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:98),163725,0,SSp_n_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:99),423013,0,SSp_n_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:115:100),201458,0,SSp_n_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:95),71959,0,SSp_m_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:96),412932,0,SSp_m_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:97),433543,0,SSp_m_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:98),170747,0,SSp_m_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:99),582599,0,SSp_m_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:116:100),199055,0,SSp_m_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:95),91863,0,SSp_ul_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:96),486455,0,SSp_ul_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:97),444104,0,SSp_ul_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:98),150156,0,SSp_ul_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:99),489552,0,SSp_ul_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:117:100),158067,0,SSp_ul_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:95),82694,0,SSp_ll_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:96),329687,0,SSp_ll_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:97),297466,0,SSp_ll_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:98),71472,0,SSp_ll_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:99),260140,0,SSp_ll_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:118:100),136054,0,SSp_ll_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:95),51244,0,SSs_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:96),250802,0,SSs_6a
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:97),215327,0,SSs_5
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:98),132319,0,SSs_4
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:99),291953,0,SSs_2/3
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:24:127:100),176302,0,SSs_1
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:85),40811,0,MOs_6b
049,ARA,1,SW180606-05A,2,2.5.3,MOp_5(SW180606-05A),Region,SW180606-05A,None,None,1_27,False,AAV8-hSyn-FLEX-TVA-P2A-GFP-2A-oG,(r:31:156:86),281985,0,MOs_6a
